----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm2d-145            [-1, 128, 8, 8]             256
           ReLU6-146            [-1, 128, 8, 8]               0
          Conv2d-147            [-1, 128, 8, 8]           1,152
     BatchNorm2d-148            [-1, 128, 8, 8]             256
           ReLU6-149            [-1, 128, 8, 8]               0
          Conv2d-150             [-1, 16, 8, 8]           2,048
     BatchNorm2d-151             [-1, 16, 8, 8]              32
 dwpw_conv_block-152             [-1, 16, 8, 8]               0
          Conv2d-153            [-1, 128, 8, 8]           2,048
     BatchNorm2d-154            [-1, 128, 8, 8]             256
           ReLU6-155            [-1, 128, 8, 8]               0
          Conv2d-156            [-1, 128, 8, 8]           1,152
     BatchNorm2d-157            [-1, 128, 8, 8]             256
           ReLU6-158            [-1, 128, 8, 8]               0
          Conv2d-159             [-1, 16, 8, 8]           2,048
     BatchNorm2d-160             [-1, 16, 8, 8]              32
 dwpw_conv_block-161             [-1, 16, 8, 8]               0
AdaptiveAvgPool2d-162             [-1, 16, 1, 1]               0
          Linear-163                   [-1, 11]             187
================================================================
